
D:/linux_kernel/dmos/build/src/kernel/kernel.elf:     file format elf32-i386
D:/linux_kernel/dmos/build/src/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001624 memsz 0x00001624 flags r-x
    LOAD off    0x00003000 vaddr 0x00012000 paddr 0x00012000 align 2**12
         filesz 0x00000004 memsz 0x00002d40 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000013cc  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       00000258  000113cc  000113cc  000023cc  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00012000  00012000  00003000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002d20  00012020  00012020  00003004  2**5
                  ALLOC
  4 .comment      00000011  00000000  00000000  00003004  2**0
                  CONTENTS, READONLY
  5 .debug_aranges 000000e0  00000000  00000000  00003018  2**3
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   000017cd  00000000  00000000  000030f8  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00000723  00000000  00000000  000048c5  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   00000911  00000000  00000000  00004fe8  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000008c8  00000000  00000000  000058fc  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00000732  00000000  00000000  000061c4  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
   110b9:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   110bd:	75 c7                	jne    11086 <k_itoa+0x4d>

    *p-- = '\0';
   110bf:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110c2:	8d 50 ff             	lea    -0x1(%eax),%edx
   110c5:	89 55 fc             	mov    %edx,-0x4(%ebp)
   110c8:	c6 00 00             	movb   $0x0,(%eax)

    char *start = (old_num > 0) ? buf : buf + 1;
   110cb:	83 7d f4 00          	cmpl   $0x0,-0xc(%ebp)
   110cf:	7f 08                	jg     110d9 <k_itoa+0xa0>
   110d1:	8b 45 08             	mov    0x8(%ebp),%eax
   110d4:	83 c0 01             	add    $0x1,%eax
   110d7:	eb 03                	jmp    110dc <k_itoa+0xa3>
   110d9:	8b 45 08             	mov    0x8(%ebp),%eax
   110dc:	89 45 f8             	mov    %eax,-0x8(%ebp)
    while(start < p) {
   110df:	eb 25                	jmp    11106 <k_itoa+0xcd>
        char ch = *start;
   110e1:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110e4:	0f b6 00             	movzbl (%eax),%eax
   110e7:	88 45 f2             	mov    %al,-0xe(%ebp)
        *start = *p;
   110ea:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110ed:	0f b6 10             	movzbl (%eax),%edx
   110f0:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110f3:	88 10                	mov    %dl,(%eax)
        *p = ch;
   110f5:	8b 45 fc             	mov    -0x4(%ebp),%eax
   110f8:	0f b6 55 f2          	movzbl -0xe(%ebp),%edx
   110fc:	88 10                	mov    %dl,(%eax)

        p--;
   110fe:	83 6d fc 01          	subl   $0x1,-0x4(%ebp)
        start++;
   11102:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
    while(start < p) {
   11106:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11109:	3b 45 fc             	cmp    -0x4(%ebp),%eax
   1110c:	72 d3                	jb     110e1 <k_itoa+0xa8>
    }
}
   1110e:	c9                   	leave  
   1110f:	c3                   	ret    

00011110 <k_vsprint>:

void k_vsprint(char *buf, const char *fmt, va_list args) {
   11110:	55                   	push   %ebp
   11111:	89 e5                	mov    %esp,%ebp
   11113:	83 ec 20             	sub    $0x20,%esp
    enum {NORMAL, READ_FMT} state = NORMAL;
   11116:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)

    char* curr = buf;
   1111d:	8b 45 08             	mov    0x8(%ebp),%eax
   11120:	89 45 f8             	mov    %eax,-0x8(%ebp)
    char ch;
    while((ch = *fmt++)) {
   11123:	e9 19 01 00 00       	jmp    11241 <k_vsprint+0x131>
        switch (state) {
   11128:	8b 45 fc             	mov    -0x4(%ebp),%eax
   1112b:	85 c0                	test   %eax,%eax
   1112d:	74 0a                	je     11139 <k_vsprint+0x29>
   1112f:	83 f8 01             	cmp    $0x1,%eax
   11132:	74 2b                	je     1115f <k_vsprint+0x4f>
   11134:	e9 07 01 00 00       	jmp    11240 <k_vsprint+0x130>
        case NORMAL:
            if(ch == '%') {
   11139:	80 7d ef 25          	cmpb   $0x25,-0x11(%ebp)
   1113d:	75 0c                	jne    1114b <k_vsprint+0x3b>
                state = READ_FMT;
   1113f:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%ebp)
   11146:	e9 f6 00 00 00       	jmp    11241 <k_vsprint+0x131>
            } else {
                *curr++ = ch;
   1114b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1114e:	8d 50 01             	lea    0x1(%eax),%edx
   11151:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11154:	0f b6 55 ef          	movzbl -0x11(%ebp),%edx
   11158:	88 10                	mov    %dl,(%eax)
            }
            break;
   1115a:	e9 e2 00 00 00       	jmp    11241 <k_vsprint+0x131>
        case READ_FMT:
            if (ch == 'd') {
   1115f:	80 7d ef 64          	cmpb   $0x64,-0x11(%ebp)
   11163:	75 31                	jne    11196 <k_vsprint+0x86>
                int num  = va_arg(args, int);
   11165:	8b 45 10             	mov    0x10(%ebp),%eax
   11168:	8d 50 04             	lea    0x4(%eax),%edx
   1116b:	89 55 10             	mov    %edx,0x10(%ebp)
   1116e:	8b 00                	mov    (%eax),%eax
   11170:	89 45 e4             	mov    %eax,-0x1c(%ebp)
                k_itoa(curr, num, 10);
   11173:	6a 0a                	push   $0xa
   11175:	ff 75 e4             	pushl  -0x1c(%ebp)
   11178:	ff 75 f8             	pushl  -0x8(%ebp)
   1117b:	e8 b9 fe ff ff       	call   11039 <k_itoa>
   11180:	83 c4 0c             	add    $0xc,%esp
                curr += k_strlen(curr);
   11183:	ff 75 f8             	pushl  -0x8(%ebp)
   11186:	e8 7f fd ff ff       	call   10f0a <k_strlen>
   1118b:	83 c4 04             	add    $0x4,%esp
   1118e:	01 45 f8             	add    %eax,-0x8(%ebp)
   11191:	e9 a1 00 00 00       	jmp    11237 <k_vsprint+0x127>
                
            }else if (ch == 'x') {
   11196:	80 7d ef 78          	cmpb   $0x78,-0x11(%ebp)
   1119a:	75 2e                	jne    111ca <k_vsprint+0xba>
                int num  = va_arg(args, int);
   1119c:	8b 45 10             	mov    0x10(%ebp),%eax
   1119f:	8d 50 04             	lea    0x4(%eax),%edx
   111a2:	89 55 10             	mov    %edx,0x10(%ebp)
   111a5:	8b 00                	mov    (%eax),%eax
   111a7:	89 45 e8             	mov    %eax,-0x18(%ebp)
                k_itoa(curr, num, 16);
   111aa:	6a 10                	push   $0x10
   111ac:	ff 75 e8             	pushl  -0x18(%ebp)
   111af:	ff 75 f8             	pushl  -0x8(%ebp)
   111b2:	e8 82 fe ff ff       	call   11039 <k_itoa>
   111b7:	83 c4 0c             	add    $0xc,%esp
                curr += k_strlen(curr);
   111ba:	ff 75 f8             	pushl  -0x8(%ebp)
   111bd:	e8 48 fd ff ff       	call   10f0a <k_strlen>
   111c2:	83 c4 04             	add    $0x4,%esp
   111c5:	01 45 f8             	add    %eax,-0x8(%ebp)
   111c8:	eb 6d                	jmp    11237 <k_vsprint+0x127>

            }else if (ch == 'c') {
   111ca:	80 7d ef 63          	cmpb   $0x63,-0x11(%ebp)
   111ce:	75 1f                	jne    111ef <k_vsprint+0xdf>
                char c  = va_arg(args, int);
   111d0:	8b 45 10             	mov    0x10(%ebp),%eax
   111d3:	8d 50 04             	lea    0x4(%eax),%edx
   111d6:	89 55 10             	mov    %edx,0x10(%ebp)
   111d9:	8b 00                	mov    (%eax),%eax
   111db:	88 45 ee             	mov    %al,-0x12(%ebp)
                *curr++ = c;
   111de:	8b 45 f8             	mov    -0x8(%ebp),%eax
   111e1:	8d 50 01             	lea    0x1(%eax),%edx
   111e4:	89 55 f8             	mov    %edx,-0x8(%ebp)
   111e7:	0f b6 55 ee          	movzbl -0x12(%ebp),%edx
   111eb:	88 10                	mov    %dl,(%eax)
   111ed:	eb 48                	jmp    11237 <k_vsprint+0x127>

            }else if (ch == 's') {
   111ef:	80 7d ef 73          	cmpb   $0x73,-0x11(%ebp)
   111f3:	75 42                	jne    11237 <k_vsprint+0x127>
                const char* str = va_arg(args, char*);
   111f5:	8b 45 10             	mov    0x10(%ebp),%eax
   111f8:	8d 50 04             	lea    0x4(%eax),%edx
   111fb:	89 55 10             	mov    %edx,0x10(%ebp)
   111fe:	8b 00                	mov    (%eax),%eax
   11200:	89 45 f4             	mov    %eax,-0xc(%ebp)
                int len = k_strlen(str);
   11203:	ff 75 f4             	pushl  -0xc(%ebp)
   11206:	e8 ff fc ff ff       	call   10f0a <k_strlen>
   1120b:	83 c4 04             	add    $0x4,%esp
   1120e:	89 45 f0             	mov    %eax,-0x10(%ebp)
                while(len--) {
   11211:	eb 17                	jmp    1122a <k_vsprint+0x11a>
                    *curr++ = *str++;
   11213:	8b 55 f4             	mov    -0xc(%ebp),%edx
   11216:	8d 42 01             	lea    0x1(%edx),%eax
   11219:	89 45 f4             	mov    %eax,-0xc(%ebp)
   1121c:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1121f:	8d 48 01             	lea    0x1(%eax),%ecx
   11222:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   11225:	0f b6 12             	movzbl (%edx),%edx
   11228:	88 10                	mov    %dl,(%eax)
                while(len--) {
   1122a:	8b 45 f0             	mov    -0x10(%ebp),%eax
   1122d:	8d 50 ff             	lea    -0x1(%eax),%edx
   11230:	89 55 f0             	mov    %edx,-0x10(%ebp)
   11233:	85 c0                	test   %eax,%eax
   11235:	75 dc                	jne    11213 <k_vsprint+0x103>
                }
            }
            state = NORMAL;
   11237:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
            break;
   1123e:	eb 01                	jmp    11241 <k_vsprint+0x131>
        
        default:
            break;
   11240:	90                   	nop
    while((ch = *fmt++)) {
   11241:	8b 45 0c             	mov    0xc(%ebp),%eax
   11244:	8d 50 01             	lea    0x1(%eax),%edx
   11247:	89 55 0c             	mov    %edx,0xc(%ebp)
   1124a:	0f b6 00             	movzbl (%eax),%eax
   1124d:	88 45 ef             	mov    %al,-0x11(%ebp)
   11250:	80 7d ef 00          	cmpb   $0x0,-0x11(%ebp)
   11254:	0f 85 ce fe ff ff    	jne    11128 <k_vsprint+0x18>
        }
    }
   1125a:	90                   	nop
   1125b:	c9                   	leave  
   1125c:	c3                   	ret    

0001125d <inb>:
static inline uint8_t inb(uint16_t  port) {
   1125d:	55                   	push   %ebp
   1125e:	89 e5                	mov    %esp,%ebp
   11260:	83 ec 14             	sub    $0x14,%esp
   11263:	8b 45 08             	mov    0x8(%ebp),%eax
   11266:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
	__asm__ __volatile__("inb %[p], %[v]" : [v]"=a" (rv) : [p]"d"(port));
   1126a:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   1126e:	89 c2                	mov    %eax,%edx
   11270:	ec                   	in     (%dx),%al
   11271:	88 45 ff             	mov    %al,-0x1(%ebp)
	return rv;
   11274:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   11278:	c9                   	leave  
   11279:	c3                   	ret    

0001127a <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   1127a:	55                   	push   %ebp
   1127b:	89 e5                	mov    %esp,%ebp
   1127d:	83 ec 08             	sub    $0x8,%esp
   11280:	8b 55 08             	mov    0x8(%ebp),%edx
   11283:	8b 45 0c             	mov    0xc(%ebp),%eax
   11286:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   1128a:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   1128d:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   11291:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   11295:	ee                   	out    %al,(%dx)
}
   11296:	90                   	nop
   11297:	c9                   	leave  
   11298:	c3                   	ret    

00011299 <log_init>:
#include <comm/cpu_ins.h>
#include <stdarg.h>
#include <klib.h>
#define COM1_PORT       0x3f8

void log_init() {
   11299:	55                   	push   %ebp
   1129a:	89 e5                	mov    %esp,%ebp
    outb(COM1_PORT + 1, 0x00);
   1129c:	6a 00                	push   $0x0
   1129e:	68 f9 03 00 00       	push   $0x3f9
   112a3:	e8 d2 ff ff ff       	call   1127a <outb>
   112a8:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80);
   112ab:	68 80 00 00 00       	push   $0x80
   112b0:	68 fb 03 00 00       	push   $0x3fb
   112b5:	e8 c0 ff ff ff       	call   1127a <outb>
   112ba:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x3);
   112bd:	6a 03                	push   $0x3
   112bf:	68 f8 03 00 00       	push   $0x3f8
   112c4:	e8 b1 ff ff ff       	call   1127a <outb>
   112c9:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00);
   112cc:	6a 00                	push   $0x0
   112ce:	68 f9 03 00 00       	push   $0x3f9
   112d3:	e8 a2 ff ff ff       	call   1127a <outb>
   112d8:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03);
   112db:	6a 03                	push   $0x3
   112dd:	68 fb 03 00 00       	push   $0x3fb
   112e2:	e8 93 ff ff ff       	call   1127a <outb>
   112e7:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xc7);
   112ea:	68 c7 00 00 00       	push   $0xc7
   112ef:	68 fa 03 00 00       	push   $0x3fa
   112f4:	e8 81 ff ff ff       	call   1127a <outb>
   112f9:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 4, 0x0f);
   112fc:	6a 0f                	push   $0xf
   112fe:	68 fc 03 00 00       	push   $0x3fc
   11303:	e8 72 ff ff ff       	call   1127a <outb>
   11308:	83 c4 08             	add    $0x8,%esp
}
   1130b:	90                   	nop
   1130c:	c9                   	leave  
   1130d:	c3                   	ret    

0001130e <klog>:


void klog(const char* fmt, ...) {
   1130e:	55                   	push   %ebp
   1130f:	89 e5                	mov    %esp,%ebp
   11311:	81 ec 98 00 00 00    	sub    $0x98,%esp
    char buf[128];
    k_memset(buf, 0, 128);
   11317:	83 ec 04             	sub    $0x4,%esp
   1131a:	68 80 00 00 00       	push   $0x80
   1131f:	6a 00                	push   $0x0
   11321:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11327:	50                   	push   %eax
   11328:	e8 67 fc ff ff       	call   10f94 <k_memset>
   1132d:	83 c4 10             	add    $0x10,%esp
    va_list args;
    va_start(args, fmt);
   11330:	8d 45 0c             	lea    0xc(%ebp),%eax
   11333:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    k_vsprint(buf, fmt, args);
   11339:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   1133f:	83 ec 04             	sub    $0x4,%esp
   11342:	50                   	push   %eax
   11343:	ff 75 08             	pushl  0x8(%ebp)
   11346:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1134c:	50                   	push   %eax
   1134d:	e8 be fd ff ff       	call   11110 <k_vsprint>
   11352:	83 c4 10             	add    $0x10,%esp
    va_end(args);

    const char *p = buf;
   11355:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1135b:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   1135e:	eb 3b                	jmp    1139b <klog+0x8d>
        while( (inb(COM1_PORT + 5) & (1 << 6)) == 0);
   11360:	90                   	nop
   11361:	83 ec 0c             	sub    $0xc,%esp
   11364:	68 fd 03 00 00       	push   $0x3fd
   11369:	e8 ef fe ff ff       	call   1125d <inb>
   1136e:	83 c4 10             	add    $0x10,%esp
   11371:	0f b6 c0             	movzbl %al,%eax
   11374:	83 e0 40             	and    $0x40,%eax
   11377:	85 c0                	test   %eax,%eax
   11379:	74 e6                	je     11361 <klog+0x53>
        outb(COM1_PORT, *p++);
   1137b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1137e:	8d 50 01             	lea    0x1(%eax),%edx
   11381:	89 55 f4             	mov    %edx,-0xc(%ebp)
   11384:	0f b6 00             	movzbl (%eax),%eax
   11387:	0f b6 c0             	movzbl %al,%eax
   1138a:	83 ec 08             	sub    $0x8,%esp
   1138d:	50                   	push   %eax
   1138e:	68 f8 03 00 00       	push   $0x3f8
   11393:	e8 e2 fe ff ff       	call   1127a <outb>
   11398:	83 c4 10             	add    $0x10,%esp
    while(*p != '\0') {
   1139b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   1139e:	0f b6 00             	movzbl (%eax),%eax
   113a1:	84 c0                	test   %al,%al
   113a3:	75 bb                	jne    11360 <klog+0x52>
    }
    outb(COM1_PORT, '\r');  // 回到0列
   113a5:	83 ec 08             	sub    $0x8,%esp
   113a8:	6a 0d                	push   $0xd
   113aa:	68 f8 03 00 00       	push   $0x3f8
   113af:	e8 c6 fe ff ff       	call   1127a <outb>
   113b4:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n');  // 向下一行
   113b7:	83 ec 08             	sub    $0x8,%esp
   113ba:	6a 0a                	push   $0xa
   113bc:	68 f8 03 00 00       	push   $0x3f8
   113c1:	e8 b4 fe ff ff       	call   1127a <outb>
   113c6:	83 c4 10             	add    $0x10,%esp
}
   113c9:	90                   	nop
   113ca:	c9                   	leave  
   113cb:	c3                   	ret    
